N,tilt,az,tilt_err,az_err
5,6.162660437972995,199.56817165395603,0.12739034385803372,-1.155033420268154
5,6.014780820051327,202.0437670209235,-0.020489274063633545,1.3205619466993141
5,5.8060648399287285,201.85580168317807,-0.2292052541862324,1.1325966089538895
5,6.254283935102706,203.0584331827374,0.21901384098774557,2.3352281085132063
5,5.424550917451297,199.67086060005724,-0.6107191766636637,-1.0523444741669437
5,5.754803872467694,199.77170626352805,-0.2804662216472664,-0.9514988106961368
5,6.085960022387267,200.96650745926576,0.05068992827230634,0.24330238504157364
5,6.199155876326843,199.38862834699896,0.16388578221188244,-1.334576727225226
5,5.3515733214168515,199.73761425068216,-0.6836967726981094,-0.9855908235420259
5,6.311402901452644,199.48036334215604,0.2761328073376834,-1.2428417320681433
5,5.9514802553089625,199.70179171382821,-0.08378983880599833,-1.021413360395968
5,6.14697987496644,199.00526248672938,0.11170978085147887,-1.7179425874948038
5,5.788187288751681,200.91677685227822,-0.24708280536327987,0.1935717780540358
5,6.031178085291582,198.94397607561768,-0.004092008823378457,-1.7792289986064986
5,5.890759180616186,201.64219715812843,-0.14451091349877476,0.9189920839042429
5,6.037273850046931,202.2543981595533,0.0020037559319705522,1.5311930853291074
5,6.140304822448537,194.2813379680201,0.10503472833357641,-6.441867106204086
5,5.944149012884414,200.0269816622435,-0.09112108123054696,-0.6962234119806965
5,6.262246773509326,200.21039260716606,0.22697667939436528,-0.5128124670581258
5,5.681241877046583,202.52920177987346,-0.35402821706837795,1.805996705649278
5,6.030594757702007,201.66779037330647,-0.004675336412954145,0.9445852990822914
5,5.977939965549771,198.70721305283132,-0.05733012856518993,-2.0159920213928615
5,6.25408730286716,200.3150594216913,0.21881720875219912,-0.4081456525328804
5,6.055532521302275,201.97869418381856,0.020262427187313747,1.2554891095943788
5,5.722646384475249,202.40910083228727,-0.31262370963971176,1.685895758063083
5,6.1616858916957025,202.68115589698274,0.12641579758074162,1.957950822758562
5,5.963741522320674,198.87859720278675,-0.07152857179428729,-1.8446078714374323
5,6.312475165800028,201.27803909172485,0.27720507168506714,0.5548340175006672
5,5.901789271938266,200.9499402348405,-0.1334808221766952,0.2267351606163288
5,5.650441666127256,201.19024183652505,-0.38482842798770456,0.46703676230086444
5,6.409333357289194,197.96547609721148,0.3740632631742331,-2.757728977012704
5,5.789911947012645,200.89865608309674,-0.24535814710231563,0.1754510088725567
5,6.365616852098586,199.51901298482878,0.3303467579836248,-1.2041920893954057
5,5.572934786764987,201.638219625127,-0.4623353073499734,0.9150145509028107
5,6.132879338875975,201.85622468164016,0.0976092447610144,1.1330196074159744
5,6.01981014303061,200.23764288329951,-0.01545995108435072,-0.4855621909246679
5,5.689432839014066,197.99500374567896,-0.3458372551008946,-2.728201328545225
5,5.874168073784056,200.67937215436973,-0.1611020203309046,-0.04383291985445226
5,6.15314918690226,199.13354747951857,0.11787909278729902,-1.5896575947056135
5,5.975663070887744,203.6576554304144,-0.059607023227217226,2.9344503561902116
5,5.79262135912526,202.17055565970787,-0.24264873498970108,1.44735058548369
5,6.057411434658718,198.94430976584195,0.02214134054375716,-1.778895308382232
5,5.82922777830817,202.03053123824432,-0.20604231580679055,1.3073261640201395
5,6.069623727380363,201.96979635949353,0.034353633265402195,1.2465912852693464
5,6.209836553451576,201.15828852725167,0.1745664593366154,0.4350834530274881
5,5.769566503255033,201.41590236616807,-0.26570359085992745,0.6926972919438867
5,5.667644332402342,201.15781146960808,-0.3676257617126186,0.434606395383895
5,5.865702530010953,201.87440094271403,-0.16956756410400775,1.1511958684898502
5,6.191530316154353,199.49752111228082,0.15626022203939183,-1.2256839619433606
5,6.014141078763667,200.59636338622772,-0.021129015351293745,-0.12684168799646045
8,5.9586908538134695,199.81480280993858,-0.07657924030149132,-0.9084022642855984
8,6.1931490982159385,201.4665131474046,0.15787900410097766,0.7433080731804296
8,6.1885967331164204,200.65516777595923,0.1533266390014596,-0.06803729826495442
8,5.97273457655547,201.16228783713174,-0.06253551755949083,0.4390827629075602
8,6.023951124447655,200.66749230786147,-0.011318969667305723,-0.05571276636271705
8,6.211117420085707,201.58668776167642,0.17584732597074648,0.8634826874522332
8,6.086537268111582,199.2329705595864,0.05126717399662084,-1.490234514637791
8,5.918816125540624,201.37461099262944,-0.1164539685743371,0.6514059184052599
8,5.859323015737676,201.25170622337447,-0.17594707837728496,0.5285011491502871
8,6.100019281438859,201.26564609598788,0.06474918732389856,0.5424410217636932
8,5.806159763223792,205.03137659492927,-0.22911033089116906,4.308171520705088
8,5.9925761663029835,200.04935050708693,-0.04269392781197734,-0.6738545671372549
8,5.941780036766416,201.22993824267286,-0.09349005734854465,0.506733168448676
8,6.1568922033461755,199.13856065693102,0.12162210923121464,-1.5846444172931626
8,5.809680877141503,199.65917668419215,-0.22558921697345813,-1.0640283900320355
8,5.975942824634249,199.88999472615507,-0.0593272694807121,-0.833210348069116
8,5.739485903150506,201.90953949144975,-0.2957841909644552,1.1863344172255665
8,6.182537914557884,201.40070045565727,0.14726782044292275,0.67749538143309
8,6.156837431526219,200.34116133723575,0.1215673374112578,-0.38204373698843597
8,6.009430582687583,202.28903128764762,-0.02583951142737817,1.5658262134234349
8,5.844270920697882,201.3816368132027,-0.19099917341707862,0.6584317389785213
8,6.189791049525226,201.36269770467453,0.15452095541026534,0.6394926304503485
8,6.470708058032485,200.29756959881635,0.4354379639175239,-0.4256354754078302
8,6.25867719216276,202.33498261493705,0.22340709804779912,1.6117775407128647
8,5.835956140830669,202.5017944086341,-0.19931395328429158,1.7785893344099293
8,6.1228950317244735,200.46969868801756,0.08762493760951262,-0.2535063862066238
8,6.017584294356992,199.80660703014075,-0.017685799757968468,-0.9165980440834289
8,5.92103189696399,201.3483882414683,-0.1142381971509705,0.6251831672441313
8,5.8130506023532575,200.14903440748728,-0.2222194917617033,-0.5741706667369044
8,5.829237824639872,200.15736983920618,-0.2060322694750889,-0.5658352350179996
8,5.590776380690414,201.9160493676341,-0.4444937134245466,1.1928442934099053
8,5.984857921590345,198.0877421347856,-0.050412172524615606,-2.6354629394385825
8,6.044590472626988,201.0128865368853,0.009320378512026828,0.2896814626611217
8,6.104591442201139,199.91133841422706,0.06932134808617807,-0.811866659997122
8,6.178095578730265,200.06126082437123,0.14282548461530453,-0.6619442498529509
8,6.177009553616994,200.32915384750643,0.14173945950203315,-0.3940512267177496
8,5.962772781495459,202.2025360689369,-0.0724973126195021,1.4793309947127113
8,6.116559439182295,199.00208146567945,0.08128934506733376,-1.7211236085447297
8,6.165119016350687,201.288251828042,0.12984892223572597,0.5650467538178248
8,5.93553817741325,201.96547872965917,-0.09973191670171122,1.2422736554349854
8,6.167613976751495,199.6760490553478,0.13234388263653418,-1.047156018876393
8,6.194584246573442,201.16961565771092,0.15931415245848157,0.44641058348673823
8,6.048441246831893,198.2310935181605,0.013171152716932255,-2.4921115560636906
8,6.109942405184125,201.22379136615163,0.07467231106916383,0.5005862919274477
8,6.186709296840306,200.26993073380862,0.15143920272534483,-0.45327434041556103
8,5.8082413155960655,198.8282616912535,-0.22702877851889536,-1.8949433829706948
8,6.351350347320754,199.42328045090477,0.3160802532057936,-1.2999246233194128
8,6.03303958312916,198.55959359659357,-0.002230510985801182,-2.16361147763061
8,6.331606684950035,201.23276782705068,0.29633659083507435,0.509562752826497
8,6.1359182274514685,200.64224132892727,0.10064813333650768,-0.08096374529691275
12,6.077460003289026,200.72605909946273,0.0421899091740654,0.0028540252385482745
12,5.780954753399319,201.24164254264088,-0.25431534071564155,0.5184374684166926
12,5.777695122922984,201.47163124497072,-0.2575749711919766,0.7484261707465407
12,6.1078859210134455,201.64882022611417,0.07261582689848467,0.9256151518899856
12,6.104623797585901,200.8099786555749,0.06935370347093972,0.08677358135071245
12,6.054565736139897,200.89198300003076,0.019295642024935944,0.16877792580658024
12,6.000966867614042,201.4286997924646,-0.03430322650091888,0.7054947182404305
12,5.950363399817622,202.08440068244053,-0.08490669429733888,1.3611956082163488
12,5.903361806789506,200.3396658131313,-0.13190828732545512,-0.38353926109289205
12,6.0647939771742925,201.0163078389267,0.029523883059331624,0.2931027647025246
12,6.0317883075301175,200.53031383201247,-0.003481786584843327,-0.19289124221171505
12,6.0212713709727455,201.51706234884307,-0.013998723142215397,0.7938572746188868
12,5.958565516186436,200.47892072487033,-0.07670457792852492,-0.24428434935384757
12,5.90707079444304,201.47817349225923,-0.12819929967192056,0.7549684180350482
12,6.330894224441388,201.198010156808,0.2956241303264271,0.4748050825838277
12,6.004627125628386,199.91469096368263,-0.030642968486574773,-0.8085141105415516
12,5.783693231116055,200.263732985712,-0.25157686299890614,-0.4594720885121717
12,5.945229276365647,200.62039971677112,-0.09004081774931372,-0.10280535745306452
12,6.149531069588157,200.4151913308392,0.11426097547319625,-0.30801374338497567
12,6.101553613558223,199.84240510734577,0.06628351944326205,-0.8807999668784134
12,6.015351995544349,200.25243803084746,-0.019918098570611775,-0.4707670433767248
12,6.067874869130723,200.78412101470414,0.03260477501576187,0.06091594047995841
12,6.150658328952528,201.18686582155175,0.11538823483756744,0.463660747327566
12,6.008470841310926,200.40082482619374,-0.026799252804035056,-0.3223802480304414
12,5.98529263571424,200.36980671001302,-0.0499774584007211,-0.35339836421115933
12,6.307850224051378,200.69703698023622,0.2725801299364168,-0.026168093987962493
12,6.095071709356996,200.73924289550604,0.05980161524203531,0.016037821281855713
12,5.9273930200956775,201.39393816539788,-0.10787707401928337,0.6707330911737017
12,5.930305441318196,201.3095557407132,-0.10496465279676492,0.586350666489011
12,6.167235464515519,201.09546834448795,0.13196537040055834,0.3722632702637725
12,6.036919352284799,201.28101539065682,0.0016492581698379638,0.5578103164326365
12,5.721296657922333,199.9066176845791,-0.31397343619262763,-0.8165873896450933
12,6.19435812652589,200.66816105251274,0.15908803241092873,-0.05504402171143852
12,6.181723040589286,201.12217290493422,0.14645294647432472,0.39896783071003483
12,5.930289817920679,199.7064244370057,-0.10498027619428196,-1.0167806372184884
12,6.036518887138761,200.04632773797036,0.0012487930237998768,-0.6768773362538241
12,6.055698388025304,199.95876293537975,0.020428293910343065,-0.76444213884443
12,5.96990071260748,201.48336267559486,-0.06536938150748117,0.760157601370679
12,5.712662831871418,200.34522035167564,-0.32260726224354297,-0.37798472254854687
12,6.194007252032869,200.8266915588071,0.15873715791790843,0.10348648458293042
12,5.9723445314442944,200.94816870219998,-0.0629255626706664,0.2249636279757965
12,5.994877652377011,199.9705232670275,-0.04039244173794998,-0.7526818071966943
12,6.052438078812905,200.5156514131877,0.017167984697944227,-0.20755366103648498
12,5.99898420500597,200.82635089916815,-0.03628588910899122,0.10314582494396518
12,6.164983609808675,200.590612736251,0.12971351569371414,-0.13259233797319325
12,5.834951149223223,202.26945153536437,-0.20031894489173752,1.5462464611401856
12,6.1711795496366015,198.83081906506104,0.1359094555216407,-1.8923860091631468
12,5.8854971564498,201.02471628549114,-0.1497729376651611,0.30151121126695557
12,6.061054318441859,201.37084209553873,0.025784224326898197,0.6476370213145515
12,5.980394120275464,200.8408688366523,-0.05487597383949705,0.11766376242812271
20,6.128939060688513,201.45029322424682,0.09366896657355195,0.727088150022638
20,5.916589813821035,200.6843472498609,-0.11868028029392619,-0.03885782436327645
20,6.052075303055516,200.53914434721958,0.01680520894055526,-0.1840607270046064
20,6.045573578280137,201.00126903121972,0.010303484165175902,0.2780639569955383
20,6.129591519627212,200.5627265417187,0.09432142551225109,-0.16047853250549338
20,6.047101324505158,201.28539470660291,0.011831230390197511,0.5621896323787325
20,6.121530149709824,200.50868464210762,0.08626005559486316,-0.2145204321165579
20,6.107200256745418,200.0372269019661,0.0719301626304576,-0.6859781722580749
20,6.18551214786525,200.89089906315354,0.1502420537502891,0.16769398892935783
20,5.995303482743076,200.92697258074287,-0.039966611371885286,0.20376750651868747
20,6.0446028914434775,200.31754348345743,0.009332797328516662,-0.4056615907667549
20,6.018487636426586,200.50972688328264,-0.016782457688375274,-0.21347819094154374
20,5.883116461202529,200.40839166207797,-0.152153632912432,-0.31481341214620784
20,6.041873008409379,200.79824012912655,0.00660291429441795,0.07503505490237217
20,6.04160995481185,200.35763508161475,0.00633986069688941,-0.3655699926094371
20,6.0678175071296385,200.82225751190742,0.03254741301467767,0.09905243768324112
20,5.923006542590544,201.31821293444273,-0.1122635515244168,0.5950078602185442
20,5.973767232028294,199.5822003219748,-0.06150286208666689,-1.141004752249387
20,6.163019651802795,201.0401310225112,0.12774955768783425,0.3169259482870075
20,6.210177610638956,199.68559182885835,0.17490751652399528,-1.0376132453658329
20,5.838817081182811,201.0759928054363,-0.19645301293214956,0.3527877312121177
20,5.974089587713369,200.3582715898701,-0.061180506401592005,-0.3649334843540828
20,6.022332085907523,201.46952085005125,-0.012938008207437512,0.7463157758270711
20,5.9641619004547355,200.8172360562776,-0.07110819366022536,0.0940309820534253
20,5.976697375550149,200.90530987571356,-0.05857271856481194,0.18210480148937336
20,6.086524614647946,200.79972652018222,0.05125452053298485,0.07652144595803634
20,5.931691508476858,201.2953931728933,-0.10357858563810307,0.5721880986691303
20,6.107385843492227,200.88633098839352,0.07211574937726617,0.16312591416934197
20,6.02157676949078,201.64890566382084,-0.013693324624180825,0.9257005895966586
20,6.111110257467785,200.91551732248288,0.07584016335282406,0.19231224825870186
20,6.103100356507248,200.03307951961384,0.06783026239228729,-0.6901255546103471
20,6.043750398468535,201.58168479051758,0.008480304353573942,0.8584797162934024
20,5.940234434930934,199.76484172289491,-0.09503565918402668,-0.9583633513292682
20,6.01639727709595,199.93614379351095,-0.018872817019010668,-0.7870612807132318
20,6.047995789863399,200.10067767795533,0.01272569574843807,-0.6225273962688505
20,6.084827262369768,200.5718724187701,0.04955716825480749,-0.1513326554540697
20,6.136267936728563,200.6734598349279,0.10099784261360245,-0.04974523929627139
20,6.021567438517616,200.85143189694068,-0.013702655597344737,0.1282268227164991
20,6.049898641540064,200.92665243172019,0.014628547425103555,0.20344735749600318
20,5.995019265389164,200.72376979360183,-0.04025082872579677,0.0005647193776496806
20,6.126732444210918,200.6692372149357,0.09146235009595749,-0.05396785928849113
20,6.116069725389085,200.49771470042919,0.08079963127412437,-0.22549037379499737
20,6.159161931221897,201.25505184913516,0.12389183710693619,0.5318467749109743
20,5.975965610223375,200.72320251279982,-0.05930448389158549,-2.5614243668314884e-06
20,5.815128314634234,200.90206548115918,-0.220141779480727,0.1788604069350015
20,6.022231092613386,200.2009855142382,-0.013039001501574887,-0.5222195599859845
20,6.091280443050971,200.78478044872847,0.05601034893601042,0.06157537450428663
20,6.053440523611997,200.85317376606017,0.018170429497035734,0.12996869183598392
20,6.018810201678455,200.48673213402714,-0.01645989243650625,-0.23647294019704646
20,5.848098809673092,201.13458909385824,-0.18717128444186848,0.41138401963405613
30,6.080187067505249,200.70739707354375,0.044916973390288106,-0.015808000680436862
30,6.075737127620455,201.05797490821317,0.040467033505493966,0.33476983398898597
30,5.852650049131248,201.30530258928584,-0.18262004498371276,0.5820975150616619
30,5.992134051943976,201.202946042839,-0.043136042170984545,0.47974096861480575
30,5.967870333455045,200.71065876405385,-0.06739976065991549,-0.012546310170336028
30,6.04834893042564,201.42270333283435,0.01307883631067952,0.6994982586101628
30,5.824431721627111,200.28631116836328,-0.2108383724878502,-0.4368939058608987
30,6.032445737957868,201.06912505031073,-0.0028243561570926445,0.3459199760865488
30,6.173267948357745,200.71046439507592,0.13799785424278443,-0.012740679148265599
30,6.1694972941285355,199.8833667024573,0.1342272000135747,-0.8398383717668878
30,5.980141232282552,201.25387338886762,-0.05512886183240884,0.5306683146434352
30,6.029333900373112,200.4508988371835,-0.005936193741848506,-0.2723062370406808
30,6.166634843853903,201.28141224626125,0.13136474973894252,0.558207172037072
30,5.919807165649238,200.99308715548813,-0.11546292846572292,0.269882081263944
30,6.11368538026349,200.73679882824862,0.07841528614852944,0.013593754024441296
30,6.020471408086264,200.36788951257685,-0.014798686028696828,-0.35531556164733047
30,5.880361697102328,200.81143613848013,-0.15490839701263326,0.08823106425595029
30,6.111378628035794,200.52901551108124,0.07610853392083339,-0.19418956314294178
30,6.0952895792601325,200.70383580223114,0.060019485145171636,-0.019369271993042503
30,6.120464279158138,201.50637316829298,0.08519418504317677,0.7831680940687988
30,6.14555072719944,200.52917192117567,0.11028063308447944,-0.1940331530485082
30,6.014392348911066,201.0635295198913,-0.020877745203894627,0.3403244456671075
30,6.092701162476006,200.33335903219245,0.05743106836104506,-0.3898460420317349
30,6.037014593323584,200.88852685541627,0.0017444992086232958,0.16532178119209107
30,6.156532108427957,201.11116280899893,0.12126201431299588,0.38795773477474427
30,6.00580606006477,200.6708225561441,-0.029464034050191046,-0.05238251808009409
30,5.86768731218033,200.69188791773553,-0.16758278193463116,-0.03131715648865452
30,6.000804768454865,200.51460645590205,-0.03446532566009619,-0.208598618322128
30,6.105622593297913,200.839629321832,0.0703524991829525,0.11642424760782433
30,6.077154505525303,201.1716632807121,0.041884411410341826,0.44845820648791346
30,6.029852113937247,201.26873049541496,-0.005417980177713666,0.5455254211907743
30,6.051286016082331,200.22843605019753,0.01601592196737034,-0.49476902402665246
30,6.152040327115548,200.70981391554582,0.11677023300058753,-0.013391158678359716
30,6.060698741444836,200.70493020851976,0.02542864732987482,-0.018274865704427157
30,6.071513632295914,200.43803304471862,0.03624353818095294,-0.28517202950556
30,6.111405900813086,200.48576804288942,0.07613580669812503,-0.23743703133476401
30,6.0998098147040425,200.52908778680003,0.06453972058908164,-0.1941172874241488
30,5.983043627131428,200.7087687975933,-0.05222646698353284,-0.014436276630874545
30,6.079725638160388,200.84590922775385,0.04445554404542751,0.12270415352966779
30,6.019565885796231,201.20533991588863,-0.015704208318729762,0.48213484166444687
30,6.122880055752415,201.04918530985896,0.08760996163745371,0.3259802356347734
30,5.95100098666958,200.64281867030112,-0.08426910744538052,-0.08038640392305751
30,6.013591572849912,200.99435271007243,-0.021678521265048545,0.2711476358482514
30,5.9251436482439495,201.1875335598171,-0.11012644587101139,0.4643284855929153
30,6.122560163238082,201.2249089545171,0.08729006912312087,0.5017038802929221
30,5.964609366071164,200.42612072785937,-0.07066072804379697,-0.2970843463648123
30,5.9515240229164785,200.3363991797046,-0.08374607119848232,-0.3868058945195685
30,5.977889180294582,200.71705696651986,-0.05738091382037869,-0.006148107704319727
30,5.956002569757655,200.46988101737924,-0.07926752435730577,-0.25332405684494574
30,6.119321829666246,200.63505946659228,0.08405173555128531,-0.08814560763190116
50,5.94494020333872,201.2885206677441,-0.09032989077624087,0.5653155935199266
50,6.019175919081207,200.5052887889976,-0.016094175033753544,-0.21791628522657902
50,6.0198675638261605,200.84529906734474,-0.015402530288800342,0.1220939931205578
50,6.003323700780325,201.04539953812017,-0.03194639333463556,0.3221944638959826
50,5.977711717211475,201.05553703054224,-0.05755837690348553,0.33233195631805756
50,5.988090942745417,200.24469153185962,-0.047179151369543426,-0.478513542364567
50,6.058631724383118,200.7569216889016,0.023361630268157185,0.0337166146774166
50,6.012320674655227,200.68930017498937,-0.022949419459734166,-0.03390489923481255
50,6.0157081263184775,201.06888876247828,-0.019561967796483337,0.34568368825409834
50,5.981858134587461,200.93171219031402,-0.053411959527499775,0.20850711608983374
50,5.935355440878722,200.6351785026752,-0.0999146532362385,-0.08802657154899407
50,6.007233714986995,200.62560782106038,-0.028036379127965638,-0.09759725316379786
50,6.026967789072987,200.70500697560905,-0.00830230504197349,-0.01819809861513022
50,5.993916368054179,200.28402425270872,-0.04135372606078214,-0.439180821515464
50,5.949734084351322,200.63318641804563,-0.08553600976363906,-0.09001865617855742
50,6.022318501644333,200.8721677070373,-0.01295159247062827,0.14896263281312372
50,5.999865903862901,200.76030014246214,-0.0354041902520601,0.03709506823796005
50,6.037933389341051,200.56320268443224,0.002663295226089879,-0.16000238979194137
50,6.002795047735983,200.8232377223274,-0.0324750463789778,0.10003264810322321
50,6.0113315132921645,200.85648032785417,-0.023938580822796318,0.13327525362998927
50,6.0030669927465325,200.58399661438463,-0.0322031013684283,-0.13920845983955132
50,6.00264501198859,200.81792972072807,-0.03262508212637094,0.09472464650389156
50,6.101320407688823,200.2694481887246,0.0660503135738626,-0.4537568854995868
50,6.133409968940713,200.71321373104192,0.09813987482575204,-0.009991343182264245
50,6.0496147963771865,200.62523422978154,0.014344702262225617,-0.09797084444264215
50,5.894021693299211,200.76854563629018,-0.14124840081574952,0.04534056206600212
50,6.020150979397677,200.69031922772828,-0.015119114717283999,-0.032885846495901205
50,5.972330630818263,200.6388922822602,-0.06293946329669797,-0.08431279196398123
50,6.158934183022626,200.51767081240718,0.123664088907665,-0.2055342618170073
50,5.974328754924031,200.99249789856754,-0.060941339190930144,0.2692928243433528
50,6.056819557611387,200.85354314856602,0.02154946349642639,0.13033807434183586
50,6.066119674385003,200.95388568663813,0.030849580270042587,0.23068061241394844
50,6.030619507382942,200.95458961241857,-0.004650586732019235,0.23138453819439064
50,6.097145042810687,200.4856796293588,0.06187494869572596,-0.2375254448653834
50,6.1322233277721345,200.447410723942,0.09695323365717368,-0.27579435028218313
50,6.087650591104389,200.3226200277961,0.05238049698942859,-0.4005850464280911
50,5.94242492473984,200.21539689687128,-0.09284516937512066,-0.5078081773528993
50,6.041235533865139,200.315410807331,0.00596543975017827,-0.4077942668931769
50,6.113359545154617,200.91458103674236,0.07808945103965659,0.19137596251817968
50,5.952909654274157,201.00186002147657,-0.08236043984080421,0.2786549472523916
50,5.997194817478464,200.74198020939602,-0.0380752766364969,0.018775135171836155
50,6.012295515914002,200.77986051015404,-0.022974578200958717,0.056655435929855
50,5.998077980050438,200.50574271181398,-0.037192114064523274,-0.21746236241020256
50,6.096959333596574,200.48926500563843,0.061689239481613534,-0.23394006858575267
50,6.05409371117561,200.45592895223115,0.018823617060649056,-0.2672761219930351
50,5.973318788459114,201.01802026841784,-0.061951305655846944,0.2948151941936601
50,5.951266398337696,200.64155127637454,-0.08400369577726519,-0.08165379784963989
50,6.058680284137067,200.77658305535073,0.02341019002210576,0.05337798112654468
50,6.005648055230096,200.52960863732352,-0.02962203888486492,-0.19359643690066264
50,6.112042987691223,200.45750452818467,0.07677289357626194,-0.2657005460395112
75,6.06110759401622,200.6415805435291,0.025837499901259164,-0.08162453069508047
75,6.09820749235873,200.90044618021412,0.06293739824376932,0.17724110598993548
75,5.974762103463956,200.69508530052238,-0.060507990651005095,-0.028119773701803297
75,6.056792432572121,200.70423361860932,0.021522338457160117,-0.018971455614860133
